
     1:    O: O1 (init-agent)
  5537:                      O: Q2477 (wait)
  5538:                      O: Q2478 (wait)
  5539:                      O: Q2479 (wait)
  5540:                      O: Q2480 (wait)
  5541:                      O: Q2481 (wait)
  5542:                      O: Q2482 (wait)
  5543:                      O: Q2483 (wait)
  5544:                      O: Q2484 (wait)
  5545:                      O: Q2485 (wait)
  5546:                      O: Q2486 (wait)
  5547:                      O: Q2487 (wait)
  5548:                      O: Q2488 (wait)
  5549:                      O: Q2489 (wait)
  5550:                      O: Q2490 (wait)
  5551:                      O: Q2491 (wait)
  5552:                      O: Q2492 (wait)
  5553:                      O: Q2493 (wait)
  5554:                      O: Q2494 (wait)
  5555:                      O: Q2495 (wait)
  5556:                      O: Q2496 (wait)
  5557:                      O: Q2497 (wait)
  5558:                      O: Q2498 (wait)
  5559:                      O: Q2499 (wait)
  5560:                      O: Q2500 (wait)
  5561:                      O: Q2501 (wait)
  5562:                      O: Q2502 (wait)
  5563:                      O: Q2503 (wait)
  5564:                      O: Q2504 (wait)
  5565:                      O: Q2505 (wait)
  5566:                      O: Q2506 (wait)
  5567:                      O: Q2507 (wait)
  5568:                      O: Q2508 (wait)
  5569:                      O: Q2509 (wait)
  5570:                      O: Q2510 (wait)
  5571:                      O: Q2511 (wait)
  5572:                      O: Q2512 (wait)
  5573:                      O: Q2513 (wait)
  5574:                      O: Q2514 (wait)
  5575:                      O: Q2515 (wait)
  5576:                      O: Q2516 (wait)
  5577:                      O: Q2517 (wait)
  5578:                      O: Q2518 (wait)
  5579:                      O: Q2519 (wait)
  5580:                      O: Q2520 (wait)
  5581:                      O: Q2521 (wait)
  5582:                      O: Q2522 (wait)
  5583:                      O: Q2523 (wait)
  5584:                      O: Q2524 (wait)
  5585:                      O: Q2525 (wait)
  5586:                      O: Q2526 (wait)
  5587:                      O: Q2527 (wait)
  5588:                      O: Q2528 (wait)
  5589:                      O: Q2529 (wait)
  5590:                      O: Q2530 (wait)
  5591:                      O: Q2531 (wait)
  5592:                      O: Q2532 (wait)
  5593:                      O: Q2533 (wait)
  5594:                      O: Q2534 (wait)
  5595:                      O: Q2535 (wait)
  5596:                      O: Q2536 (wait)
  5597:                      O: Q2537 (wait)
  5598:                      O: Q2538 (wait)
  5599:                      O: Q2539 (wait)
  5600:                      O: Q2540 (wait)
  5601:                      O: Q2541 (wait)
  5602:                      O: O7939 (attend-to-scene-change)
  5603:                      O: O7827 (attend-to-scene-change)
  5604:                      ==>S: S374 (operator no-change)
  5605:                         O: O7940 (attend-to-changed-waypoint)
  5606:                         ==>S: S375 (operator no-change)
  5607:                            O: O7941 (leave-old-waypoint)
  5608:                            ==>S: S376 (operator no-change)
  5609:                               O: O7943 (remove-old-information)
  5610:                      O: O7949 (attend-to-scene-change)
  5611:                      ==>S: S377 (operator no-change)
  5612:                         O: O7950 (delete-object)
  5613:                         ==>S: S378 (operator no-change)
  5614:                            O: O7952 (retrieve-smem-object)
  5615:                            ==>S: S379 (operator no-change)
  5616:                            O: O7953 (update-smem-object)
  5617:                            O: O7951 (complete-delete-object)
  5618:                      O: O7827 (attend-to-scene-change)
  5619:                      ==>S: S380 (operator no-change)
  5620:                         O: O7954 (attend-to-changed-waypoint)
  5621:                         ==>S: S381 (operator no-change)
  5622:                            O: O7955 (enter-new-waypoint)
  5623:                            ==>S: S382 (operator no-change)
  5624:                               O: O7956 (add-new-information)
  5625:                      O: O7938 (complete-task)
  5626:                   O: O7962 (pop-task-segment)
  5627:                   ==>S: S383 (operator no-change)
  5628:                      O: O7963 (complete-pop-task-segment)
  5629:                   O: O7961 (complete-task)
  5630:                O: O7964 (pop-task-segment)
  5631:                ==>S: S384 (operator no-change)
  5632:                   O: O7965 (complete-pop-task-segment)
  5633:                O: O7959 (complete-task)
  5634:             O: O7966 (pop-task-segment)
  5635:             ==>S: S385 (operator no-change)
  5636:                O: O7967 (complete-pop-task-segment)
!COMPLETED-TASK! op_go-to-location1 loc-north1 success @66106

  5637:             O: O7957 (op_scan1)
  5638:             ==>S: S386 (operator no-change)
  5639:                O: O7969 (copy-task-operator)
  5640:             O: O7973 (push-task-segment)
  5641:             ==>S: S387 (operator no-change)
  5642:                O: O7975 (smem-query)
  5643:                ==>S: S388 (operator no-change)
  5644:                O: O7974 (complete-push-task-segment)
!EXECUTE-TASK! op_scan1 @66194

  5645:             O: T19 (op_scan1)
  5646:             ==>S: S389 (operator no-change)
  5647:                O: O7979 (remove-start-of-execution-flag)
  5648:                O: O7978 (smem-query)
  5649:                ==>S: S390 (operator no-change)
  5650:                O: O7976 (send-turn-command)
  5651:                O: Q2547 (wait)
  5652:                O: O7985 (attend-to-scene-change)
  5653:                O: Q2548 (wait)
  5654:                O: Q2549 (wait)
  5655:                O: Q2550 (wait)
  5656:                O: Q2551 (wait)
  5657:                O: Q2552 (wait)
  5658:                O: Q2553 (wait)
  5659:                O: Q2554 (wait)
  5660:                O: Q2555 (wait)
  5661:                O: Q2556 (wait)
  5662:                O: Q2557 (wait)
  5663:                O: Q2558 (wait)
  5664:                O: Q2559 (wait)
  5665:                O: Q2560 (wait)
  5666:                O: Q2561 (wait)
  5667:                O: Q2562 (wait)
  5668:                O: Q2563 (wait)
  5669:                O: Q2564 (wait)
  5670:                O: Q2565 (wait)
  5671:                O: Q2566 (wait)
  5672:                O: Q2567 (wait)
  5673:                O: Q2568 (wait)
  5674:                O: Q2569 (wait)
  5675:                O: Q2570 (wait)
  5676:                O: Q2571 (wait)
  5677:                O: Q2572 (wait)
  5678:                O: Q2573 (wait)
  5679:                O: Q2574 (wait)
  5680:                O: Q2575 (wait)
  5681:                O: Q2576 (wait)
  5682:                O: Q2577 (wait)
  5683:                O: Q2578 (wait)
  5684:                O: Q2579 (wait)
  5685:                O: Q2580 (wait)
  5686:                O: Q2581 (wait)
  5687:                O: Q2582 (wait)
  5688:                O: Q2583 (wait)
  5689:                O: Q2584 (wait)
  5690:                O: Q2585 (wait)
  5691:                O: Q2586 (wait)
  5692:                O: Q2587 (wait)
  5693:                O: Q2588 (wait)
  5694:                O: Q2589 (wait)
  5695:                O: Q2590 (wait)
  5696:                O: Q2591 (wait)
  5697:                O: Q2592 (wait)
  5698:                O: Q2593 (wait)
  5699:                O: Q2594 (wait)
  5700:                O: Q2595 (wait)
  5701:                O: Q2596 (wait)
  5702:                O: Q2597 (wait)
  5703:                O: Q2598 (wait)
  5704:                O: Q2599 (wait)
  5705:                O: Q2600 (wait)
  5706:                O: Q2601 (wait)
  5707:                O: Q2602 (wait)
  5708:                O: Q2603 (wait)
  5709:                O: Q2604 (wait)
  5710:                O: Q2605 (wait)
  5711:                O: Q2606 (wait)
  5712:                O: Q2607 (wait)
  5713:                O: Q2608 (wait)
  5714:                O: Q2609 (wait)
  5715:                O: Q2610 (wait)
  5716:                O: Q2611 (wait)
  5717:                O: Q2612 (wait)
  5718:                O: Q2613 (wait)
  5719:                O: Q2614 (wait)
  5720:                O: Q2615 (wait)
  5721:                O: Q2616 (wait)
  5722:                O: Q2617 (wait)
  5723:                O: Q2618 (wait)
  5724:                O: Q2619 (wait)
  5725:                O: Q2620 (wait)
  5726:                O: Q2621 (wait)
  5727:                O: Q2622 (wait)
  5728:                O: Q2623 (wait)
  5729:                O: Q2624 (wait)
  5730:                O: Q2625 (wait)
  5731:                O: Q2626 (wait)
  5732:                O: Q2627 (wait)
  5733:                O: Q2628 (wait)
  5734:                O: Q2629 (wait)
  5735:                O: Q2630 (wait)
  5736:                O: Q2631 (wait)
  5737:                O: Q2632 (wait)
  5738:                O: Q2633 (wait)
  5739:                O: Q2634 (wait)
  5740:                O: Q2635 (wait)
  5741:                O: Q2636 (wait)
  5742:                O: Q2637 (wait)
  5743:                O: Q2638 (wait)
  5744:                O: Q2639 (wait)
  5745:                O: Q2640 (wait)
  5746:                O: Q2641 (wait)
  5747:                O: Q2642 (wait)
  5748:                O: Q2643 (wait)
  5749:                O: Q2644 (wait)
  5750:                O: Q2645 (wait)
  5751:                O: Q2646 (wait)
  5752:                O: Q2647 (wait)
  5753:                O: Q2648 (wait)
  5754:                O: Q2649 (wait)
  5755:                O: Q2650 (wait)
  5756:                O: Q2651 (wait)
  5757:                O: Q2652 (wait)
  5758:                O: Q2653 (wait)
  5759:                O: Q2654 (wait)
  5760:                O: Q2655 (wait)
  5761:                O: Q2656 (wait)
  5762:                O: Q2657 (wait)
  5763:                O: Q2658 (wait)
  5764:                O: Q2659 (wait)
  5765:                O: Q2660 (wait)
  5766:                O: Q2661 (wait)
  5767:                O: Q2662 (wait)
  5768:                O: Q2663 (wait)
  5769:                O: Q2664 (wait)
  5770:                O: Q2665 (wait)
  5771:                O: Q2666 (wait)
  5772:                O: Q2667 (wait)
  5773:                O: Q2668 (wait)
  5774:                O: Q2669 (wait)
  5775:                O: Q2670 (wait)
  5776:                O: Q2671 (wait)
  5777:                O: Q2672 (wait)
  5778:                O: Q2673 (wait)
  5779:                O: Q2674 (wait)
  5780:                O: Q2675 (wait)
  5781:                O: Q2676 (wait)
  5782:                O: Q2677 (wait)
  5783:                O: Q2678 (wait)
  5784:                O: Q2679 (wait)
  5785:                O: Q2680 (wait)
  5786:                O: Q2681 (wait)
  5787:                O: Q2682 (wait)
  5788:                O: Q2683 (wait)
  5789:                O: Q2684 (wait)
  5790:                O: Q2685 (wait)
  5791:                O: Q2686 (wait)
  5792:                O: Q2687 (wait)
  5793:                O: Q2688 (wait)
  5794:                O: Q2689 (wait)
  5795:                O: Q2690 (wait)
  5796:                O: Q2691 (wait)
  5797:                O: Q2692 (wait)
  5798:                O: Q2693 (wait)
  5799:                O: Q2694 (wait)
  5800:                O: Q2695 (wait)
  5801:                O: Q2696 (wait)
  5802:                O: Q2697 (wait)
  5803:                O: Q2698 (wait)
  5804:                O: Q2699 (wait)
  5805:                O: Q2700 (wait)
  5806:                O: Q2701 (wait)
  5807:                O: Q2702 (wait)
  5808:                O: Q2703 (wait)
  5809:                O: Q2704 (wait)
  5810:                O: Q2705 (wait)
  5811:                O: Q2706 (wait)
  5812:                O: Q2707 (wait)
  5813:                O: Q2708 (wait)
  5814:                O: Q2709 (wait)
  5815:                O: Q2710 (wait)
  5816:                O: O8152 (attend-to-scene-change)
  5817:                O: O8156 (attend-to-scene-change)
  5818:                ==>S: S391 (operator no-change)
  5819:                   O: O8158 (check-object-stability)
  5820:                   ==>S: S392 (operator no-change)
  5821:                      O: O8159 (mark-stable)
  5822:                O: O8163 (attend-to-scene-change)
  5823:                ==>S: S393 (operator no-change)
  5824:                   O: O8164 (attend-to-new-object)
  5825:                   ==>S: S394 (operator no-change)
  5826:                      O: O8165 (match-existing-object)
  5827:                      ==>S: S395 (operator no-change)
  5828:                         O: O8168 (intersect-command)
  5829:                         ==>S: S396 (operator no-change)
  5830:                         O: O8167 (matches-none)
  5831:                      O: O8166 (match-smem-object)
  5832:                      ==>S: S397 (operator no-change)
  5833:                      O: O8173 (construct-world-object)
  5834:                      ==>S: S398 (operator no-change)
  5835:                         O: O8174 (initialize-object)
  5836:                         O: O8175 (copy-predicates)
  5837:                         O: O8176 (complete-construct-world-object)
  5838:                      O: O8177 (add-object-to-world)
  5839:                O: O8182 (attend-to-scene-change)
  5840:                O: O8198 (attend-to-scene-change)
  5841:                O: Q2711 (wait)
  5842:                O: Q2712 (wait)
  5843:                O: Q2713 (wait)
  5844:                O: Q2714 (wait)
  5845:                O: Q2715 (wait)
  5846:                O: Q2716 (wait)
  5847:                O: Q2717 (wait)
  5848:                O: Q2718 (wait)
  5849:                O: Q2719 (wait)
  5850:                O: Q2720 (wait)
  5851:                O: Q2721 (wait)
  5852:                O: Q2722 (wait)
  5853:                O: Q2723 (wait)
  5854:                O: Q2724 (wait)
  5855:                O: Q2725 (wait)
  5856:                O: Q2726 (wait)
  5857:                O: Q2727 (wait)
  5858:                O: Q2728 (wait)
  5859:                O: Q2729 (wait)
  5860:                O: Q2730 (wait)
  5861:                O: Q2731 (wait)
  5862:                O: Q2732 (wait)
  5863:                O: Q2733 (wait)
  5864:                O: Q2734 (wait)
  5865:                O: Q2735 (wait)
  5866:                O: Q2736 (wait)
  5867:                O: Q2737 (wait)
  5868:                O: Q2738 (wait)
  5869:                O: Q2739 (wait)
  5870:                O: Q2740 (wait)
  5871:                O: Q2741 (wait)
  5872:                O: Q2742 (wait)
  5873:                O: Q2743 (wait)
  5874:                O: Q2744 (wait)
  5875:                O: Q2745 (wait)
  5876:                O: Q2746 (wait)
  5877:                O: Q2747 (wait)
  5878:                O: Q2748 (wait)
  5879:                O: Q2749 (wait)
  5880:                O: Q2750 (wait)
  5881:                O: Q2751 (wait)
  5882:                O: Q2752 (wait)
  5883:                O: Q2753 (wait)
  5884:                O: Q2754 (wait)
  5885:                O: Q2755 (wait)
  5886:                O: Q2756 (wait)
  5887:                O: Q2757 (wait)
  5888:                O: Q2758 (wait)
  5889:                O: Q2759 (wait)
  5890:                O: Q2760 (wait)
  5891:                O: Q2761 (wait)
  5892:                O: Q2762 (wait)
  5893:                O: Q2763 (wait)
  5894:                O: Q2764 (wait)
  5895:                O: Q2765 (wait)
  5896:                O: Q2766 (wait)
  5897:                O: Q2767 (wait)
  5898:                O: Q2768 (wait)
  5899:                O: Q2769 (wait)
  5900:                O: Q2770 (wait)
  5901:                O: Q2771 (wait)
  5902:                O: Q2772 (wait)
  5903:                O: Q2773 (wait)
  5904:                O: Q2774 (wait)
  5905:                O: Q2775 (wait)
  5906:                O: Q2776 (wait)
  5907:                O: Q2777 (wait)
  5908:                O: Q2778 (wait)
  5909:                O: Q2779 (wait)
  5910:                O: Q2780 (wait)
  5911:                O: Q2781 (wait)
  5912:                O: Q2782 (wait)
  5913:                O: Q2783 (wait)
  5914:                O: Q2784 (wait)
  5915:                O: Q2785 (wait)
  5916:                O: Q2786 (wait)
  5917:                O: Q2787 (wait)
  5918:                O: Q2788 (wait)
  5919:                O: Q2789 (wait)
  5920:                O: Q2790 (wait)
  5921:                O: Q2791 (wait)
  5922:                O: Q2792 (wait)
  5923:                O: Q2793 (wait)
  5924:                O: Q2794 (wait)
  5925:                O: Q2795 (wait)
  5926:                O: Q2796 (wait)
  5927:                O: Q2797 (wait)
  5928:                O: Q2798 (wait)
  5929:                O: Q2799 (wait)
  5930:                O: Q2800 (wait)
  5931:                O: Q2801 (wait)
  5932:                O: Q2802 (wait)
  5933:                O: Q2803 (wait)
  5934:                O: Q2804 (wait)
  5935:                O: Q2805 (wait)
  5936:                O: Q2806 (wait)
  5937:                O: Q2807 (wait)
  5938:                O: Q2808 (wait)
  5939:                O: Q2809 (wait)
  5940:                O: Q2810 (wait)
  5941:                O: Q2811 (wait)
  5942:                O: Q2812 (wait)
  5943:                O: Q2813 (wait)
  5944:                O: Q2814 (wait)
  5945:                O: Q2815 (wait)
  5946:                O: Q2816 (wait)
  5947:                O: Q2817 (wait)
  5948:                O: Q2818 (wait)
  5949:                O: Q2819 (wait)
  5950:                O: Q2820 (wait)
  5951:                O: Q2821 (wait)
  5952:                O: Q2822 (wait)
  5953:                O: Q2823 (wait)
  5954:                O: Q2824 (wait)
  5955:                O: Q2825 (wait)
  5956:                O: Q2826 (wait)
  5957:                O: Q2827 (wait)
  5958:                O: Q2828 (wait)
  5959:                O: Q2829 (wait)
  5960:                O: Q2830 (wait)
  5961:                O: Q2831 (wait)
  5962:                O: Q2832 (wait)
  5963:                O: Q2833 (wait)
  5964:                O: Q2834 (wait)
  5965:                O: Q2835 (wait)
  5966:                O: Q2836 (wait)
  5967:                O: Q2837 (wait)
  5968:                O: Q2838 (wait)
  5969:                O: Q2839 (wait)
  5970:                O: Q2840 (wait)
  5971:                O: Q2841 (wait)
  5972:                O: Q2842 (wait)
  5973:                O: Q2843 (wait)
  5974:                O: Q2844 (wait)
  5975:                O: Q2845 (wait)
  5976:                O: Q2846 (wait)
  5977:                O: Q2847 (wait)
  5978:                O: Q2848 (wait)
  5979:                O: Q2849 (wait)
  5980:                O: Q2850 (wait)
  5981:                O: Q2851 (wait)
  5982:                O: Q2852 (wait)
  5983:                O: Q2853 (wait)
  5984:                O: Q2854 (wait)
  5985:                O: Q2855 (wait)
  5986:                O: Q2856 (wait)
  5987:                O: Q2857 (wait)
  5988:                O: Q2858 (wait)
  5989:                O: Q2859 (wait)
  5990:                O: Q2860 (wait)
  5991:                O: Q2861 (wait)
  5992:                O: Q2862 (wait)
  5993:                O: Q2863 (wait)
  5994:                O: Q2864 (wait)
  5995:                O: Q2865 (wait)
  5996:                O: Q2866 (wait)
  5997:                O: Q2867 (wait)
  5998:                O: Q2868 (wait)
  5999:                O: Q2869 (wait)
  6000:                O: Q2870 (wait)
  6001:                O: Q2871 (wait)
  6002:                O: Q2872 (wait)
  6003:                O: Q2873 (wait)
  6004:                O: Q2874 (wait)
  6005:                O: Q2875 (wait)
  6006:                O: Q2876 (wait)
  6007:                O: Q2877 (wait)
  6008:                O: Q2878 (wait)
  6009:                O: Q2879 (wait)
  6010:                O: Q2880 (wait)
  6011:                O: Q2881 (wait)
  6012:                O: Q2882 (wait)
  6013:                O: Q2883 (wait)
  6014:                O: Q2884 (wait)
  6015:                O: Q2885 (wait)
  6016:                O: Q2886 (wait)
  6017:                O: Q2887 (wait)
  6018:                O: Q2888 (wait)
  6019:                O: Q2889 (wait)
  6020:                O: Q2890 (wait)
  6021:                O: Q2891 (wait)
  6022:                O: Q2892 (wait)
  6023:                O: Q2893 (wait)
  6024:                O: Q2894 (wait)
  6025:                O: Q2895 (wait)
  6026:                O: Q2896 (wait)
  6027:                O: Q2897 (wait)
  6028:                O: Q2898 (wait)
  6029:                O: Q2899 (wait)
  6030:                O: Q2900 (wait)
  6031:                O: Q2901 (wait)
  6032:                O: Q2902 (wait)
  6033:                O: Q2903 (wait)
  6034:                O: Q2904 (wait)
  6035:                O: Q2905 (wait)
  6036:                O: Q2906 (wait)
  6037:                O: Q2907 (wait)
  6038:                O: Q2908 (wait)
  6039:                O: Q2909 (wait)
  6040:                O: Q2910 (wait)
  6041:                O: Q2911 (wait)
  6042:                O: Q2912 (wait)
  6043:                O: Q2913 (wait)
  6044:                O: Q2914 (wait)
  6045:                O: Q2915 (wait)
  6046:                O: Q2916 (wait)
  6047:                O: Q2917 (wait)
  6048:                O: Q2918 (wait)
  6049:                O: Q2919 (wait)
  6050:                O: Q2920 (wait)
  6051:                O: Q2921 (wait)
  6052:                O: Q2922 (wait)
  6053:                O: Q2923 (wait)
  6054:                O: Q2924 (wait)
  6055:                O: O8416 (attend-to-scene-change)
  6056:                O: O8420 (attend-to-scene-change)
  6057:                ==>S: S399 (operator no-change)
  6058:                   O: O8422 (check-object-stability)
  6059:                   ==>S: S400 (operator no-change)
  6060:                      O: O8423 (mark-stable)
  6061:                O: O8427 (attend-to-scene-change)
  6062:                ==>S: S401 (operator no-change)
  6063:                   O: O8428 (attend-to-new-object)
  6064:                   ==>S: S402 (operator no-change)
  6065:                      O: O8433 (match-existing-object)
  6066:                      ==>S: S403 (operator no-change)
  6067:                         O: O8436 (intersect-command)
  6068:                         ==>S: S404 (operator no-change)
  6069:                         O: O8439 (matches-object-predicates)
  6070:                      O: O8442 (update-existing-object)
  6071:                      ==>S: S405 (operator no-change)
  6072:                         O: O8444 (link-perception-object)
  6073:                O: O8449 (attend-to-scene-change)
  6074:                O: O8465 (attend-to-scene-change)
  6075:                O: O8462 (attend-to-scene-change)
  6076:                O: O8432 (attend-to-scene-change)
  6077:                O: O8469 (send-stop-command)
  6078:                ==>S: S406 (state no-change)
  6079:                   O: O8475 (smem-query)
  6080:                   ==>S: S407 (operator no-change)
  6081:                   O: O8472 (learn-desired-elaboration-rule)
  6082:                   ==>S: S408 (operator no-change)
  6083:                      O: O8477 (smem-query)
  6084:                      ==>S: S409 (operator no-change)
  6085:                O: O8481 (attend-to-scene-change)
  6086:                O: O8470 (complete-task)
  6087:             O: O8482 (pop-task-segment)
  6088:             ==>S: S410 (operator no-change)
  6089:                O: O8483 (complete-pop-task-segment)
!EXECUTE-TASK! op_scan1 success @71036

  6090:             O: O8468 (complete-task)
  6091:          O: O8484 (pop-task-segment)
  6092:          ==>S: S411 (operator no-change)
  6093:             O: O8485 (complete-pop-task-segment)
!COMPLETED-TASK! op_find1 new-object-id2 success @71082

  6094:          O: O8467 (op_pick-up1)
  6095:          ==>S: S412 (operator no-change)
  6096:             O: O8486 (copy-task-operator)
  6097:          O: O8489 (push-task-segment)
  6098:          ==>S: S413 (operator no-change)
  6099:             O: O8491 (smem-query)
  6100:             ==>S: S414 (operator no-change)
  6101:             O: O8490 (complete-push-task-segment)
!EXECUTE-TASK! op_pick-up1 new-object-id2 @71165

  6102:          O: T22 (op_pick-up1)
  6103:          ==>S: S415 (operator no-change)
  6104:             O: O8495 (remove-start-of-execution-flag)
  6105:             O: O8494 (smem-query)
  6106:             ==>S: S416 (operator no-change)
  6107:             O: O8496 (init-current-subgoal)
  6108:             ==>S: S417 (state no-change)
  6109:                O: O8501 (smem-query)
  6110:                ==>S: S418 (operator no-change)
  6111:                O: O8498 (learn-desired-elaboration-rule)
  6112:                ==>S: S419 (operator no-change)
  6113:                   O: O8503 (smem-query)
  6114:                   ==>S: S420 (operator no-change)
  6115:                   O: O8504 (instantiate-task-goal)
  6116:                   O: O8505 (complete-learn-desired-elaboration-rule)
  6117:             O: O8506 (send-pick-up-command)
  6118:             ==>S: S421 (state no-change)
  6119:             O: O8515 (attend-to-scene-change)
  6120:             ==>S: S422 (state no-change)
  6121:                O: O8520 (smem-query)
  6122:             O: O8523 (attend-to-scene-change)
  6123:             ==>S: S423 (state no-change)
  6124:             O: O8531 (attend-to-scene-change)
  6125:             O: O8533 (complete-task)
  6126:          O: O8534 (pop-task-segment)
  6127:          ==>S: S424 (operator no-change)
  6128:             O: O8535 (complete-pop-task-segment)
!COMPLETED-TASK! op_pick-up1 new-object-id2 success @71459

  6129:          O: O8532 (op_go-to-location1)
  6130:          ==>S: S425 (operator no-change)
  6131:             O: O8538 (copy-task-operator)
  6132:          O: O8543 (push-task-segment)
  6133:          ==>S: S426 (operator no-change)
  6134:             O: O8547 (smem-query)
  6135:             ==>S: S427 (operator no-change)
  6136:             O: O8546 (smem-query)
  6137:             ==>S: S428 (operator no-change)
  6138:             O: O8548 (add-object-to-world)
  6139:             O: O8551 (attend-to-scene-change)
  6140:             ==>S: S429 (operator no-change)
  6141:                O: O8552 (attend-to-new-object)
  6142:                ==>S: S430 (operator no-change)
  6143:                   O: O8553 (match-existing-object)
  6144:                   ==>S: S431 (operator no-change)
  6145:                      O: O8555 (matches-none)
  6146:                   O: O8554 (match-smem-object)
  6147:                   ==>S: S432 (operator no-change)
  6148:                   O: O8560 (construct-world-object)
  6149:                   ==>S: S433 (operator no-change)
  6150:                      O: O8561 (initialize-object)
  6151:                      O: O8562 (copy-predicates)
  6152:                      O: O8563 (complete-construct-world-object)
  6153:                   O: O8564 (add-object-to-world)
  6154:             O: O8566 (replace-task-object)
  6155:             O: O8544 (complete-push-task-segment)
!EXECUTE-TASK! op_go-to-location1 loc-south1 @71758

  6156:          O: T24 (op_go-to-location1)
  6157:          ==>S: S434 (operator no-change)
  6158:             O: O8570 (remove-start-of-execution-flag)
  6159:             O: O8569 (smem-query)
  6160:             ==>S: S435 (operator no-change)
  6161:             O: O8573 (op_go-to-waypoint1)
  6162:             ==>S: S436 (operator no-change)
  6163:                O: O8574 (copy-task-operator)
  6164:             O: O8579 (push-task-segment)
  6165:             ==>S: S437 (operator no-change)
  6166:                O: O8582 (smem-query)
  6167:                ==>S: S438 (operator no-change)
  6168:                O: O8580 (complete-push-task-segment)
  6169:             O: T25 (op_go-to-waypoint1)
  6170:             ==>S: S439 (operator no-change)
  6171:                O: O8585 (remove-start-of-execution-flag)
  6172:                O: O8584 (smem-query)
  6173:                ==>S: S440 (operator no-change)
  6174:                O: O8587 (op_go-to-next-waypoint1)
  6175:                ==>S: S441 (operator no-change)
  6176:                   O: O8588 (copy-task-operator)
  6177:                O: O8593 (push-task-segment)
  6178:                ==>S: S442 (operator no-change)
  6179:                   O: O8596 (smem-query)
  6180:                   ==>S: S443 (operator no-change)
  6181:                   O: O8594 (complete-push-task-segment)
  6182:                O: T26 (op_go-to-next-waypoint1)
  6183:                ==>S: S444 (operator no-change)
  6184:                   O: O8600 (remove-start-of-execution-flag)
  6185:                   O: O8599 (smem-query)
  6186:                   ==>S: S445 (operator no-change)
  6187:                   O: O8598 (init-op_go-to-next-waypoint1)
  6188:                   O: O8602 (send-drive-xy-command)
  6189:                   O: Q2948 (wait)
  6190:                   O: O8610 (attend-to-scene-change)
  6191:                   O: Q2949 (wait)
  6192:                   O: Q2950 (wait)
  6193:                   O: Q2951 (wait)
  6194:                   O: Q2952 (wait)
  6195:                   O: Q2953 (wait)
  6196:                   O: O8620 (attend-to-scene-change)
  6197:                   O: O8636 (attend-to-scene-change)
  6198:                   O: Q2954 (wait)
  6199:                   O: Q2955 (wait)
  6200:                   O: Q2956 (wait)
  6201:                   O: Q2957 (wait)
  6202:                   O: O8650 (attend-to-scene-change)
  6203:                   O: Q2958 (wait)
  6204:                   O: Q2959 (wait)
  6205:                   O: Q2960 (wait)
  6206:                   O: Q2961 (wait)
  6207:                   O: Q2962 (wait)
  6208:                   O: Q2963 (wait)
  6209:                   O: Q2964 (wait)
  6210:                   O: Q2965 (wait)
  6211:                   O: Q2966 (wait)
  6212:                   O: Q2967 (wait)
  6213:                   O: Q2968 (wait)
  6214:                   O: Q2969 (wait)
  6215:                   O: Q2970 (wait)
  6216:                   O: Q2971 (wait)
  6217:                   O: Q2972 (wait)
  6218:                   O: Q2973 (wait)
  6219:                   O: Q2974 (wait)
  6220:                   O: Q2975 (wait)
  6221:                   O: Q2976 (wait)
  6222:                   O: Q2977 (wait)
  6223:                   O: Q2978 (wait)
  6224:                   O: Q2979 (wait)
  6225:                   O: Q2980 (wait)
  6226:                   O: Q2981 (wait)
  6227:                   O: Q2982 (wait)
  6228:                   O: Q2983 (wait)
  6229:                   O: Q2984 (wait)
  6230:                   O: Q2985 (wait)
  6231:                   O: Q2986 (wait)
  6232:                   O: Q2987 (wait)
  6233:                   O: Q2988 (wait)
  6234:                   O: Q2989 (wait)
  6235:                   O: Q2990 (wait)
  6236:                   O: Q2991 (wait)
  6237:                   O: Q2992 (wait)
  6238:                   O: Q2993 (wait)
  6239:                   O: Q2994 (wait)
  6240:                   O: Q2995 (wait)
  6241:                   O: Q2996 (wait)
  6242:                   O: Q2997 (wait)
  6243:                   O: Q2998 (wait)
  6244:                   O: Q2999 (wait)
  6245:                   O: Q3000 (wait)
  6246:                   O: Q3001 (wait)
  6247:                   O: Q3002 (wait)
  6248:                   O: Q3003 (wait)
  6249:                   O: Q3004 (wait)
  6250:                   O: Q3005 (wait)
  6251:                   O: Q3006 (wait)
  6252:                   O: Q3007 (wait)
  6253:                   O: Q3008 (wait)
  6254:                   O: Q3009 (wait)
  6255:                   O: Q3010 (wait)
  6256:                   O: Q3011 (wait)
  6257:                   O: Q3012 (wait)
  6258:                   O: Q3013 (wait)
  6259:                   O: Q3014 (wait)
  6260:                   O: Q3015 (wait)
  6261:                   O: Q3016 (wait)
  6262:                   O: Q3017 (wait)
  6263:                   O: Q3018 (wait)
  6264:                   O: Q3019 (wait)
  6265:                   O: Q3020 (wait)
  6266:                   O: Q3021 (wait)
  6267:                   O: Q3022 (wait)
  6268:                   O: Q3023 (wait)
  6269:                   O: Q3024 (wait)
  6270:                   O: Q3025 (wait)
  6271:                   O: Q3026 (wait)
  6272:                   O: Q3027 (wait)
  6273:                   O: Q3028 (wait)
  6274:                   O: Q3029 (wait)
  6275:                   O: Q3030 (wait)
  6276:                   O: Q3031 (wait)
  6277:                   O: Q3032 (wait)
  6278:                   O: Q3033 (wait)
